depart,destination,dateDepart,placesDisponibles,prix
Sousse,Kairouan,2025-05-13T09:01:37.000+00:00,4,12.02
Bizerte,Gafsa,2025-05-11T19:12:50.000+00:00,6,23.53
Sousse,Bizerte,2025-05-04T21:12:57.000+00:00,6,12.36
Sfax,Tunis,2025-05-09T02:23:35.000+00:00,2,12.16
Gabès,Bizerte,2025-05-28T05:24:38.000+00:00,2,10.65
Gafsa,Monastir,2025-05-21T08:52:28.000+00:00,2,22.54
Kairouan,Nabeul,2025-05-04T15:55:05.000+00:00,4,16.98
Monastir,Sousse,2025-05-19T19:54:53.000+00:00,1,21.0
Bizerte,Nabeul,2025-05-22T21:42:00.000+00:00,3,11.75
Kairouan,Gabès,2025-05-27T02:36:39.000+00:00,4,17.13
Gabès,Nabeul,2025-05-05T14:29:11.000+00:00,3,10.08
Monastir,Médenine,2025-05-23T07:23:44.000+00:00,6,23.5
Monastir,Bizerte,2025-05-29T12:19:20.000+00:00,6,16.99
Sfax,Bizerte,2025-05-04T22:01:13.000+00:00,6,18.44
Sousse,Sfax,2025-05-22T17:54:54.000+00:00,1,15.83
Tunis,Gabès,2025-05-17T00:30:55.000+00:00,4,10.68
Kairouan,Nabeul,2025-05-23T07:34:27.000+00:00,5,16.35
Nabeul,Sfax,2025-05-01T19:25:12.000+00:00,2,23.49
Tunis,Nabeul,2025-05-03T14:34:53.000+00:00,5,11.2
Gafsa,Monastir,2025-05-23T21:14:17.000+00:00,5,14.44
Gafsa,Sfax,2025-05-29T18:19:19.000+00:00,5,22.87
Monastir,Kairouan,2025-05-02T04:06:12.000+00:00,5,10.03
Bizerte,Médenine,2025-05-26T05:59:38.000+00:00,1,13.65
Monastir,Nabeul,2025-05-25T03:45:01.000+00:00,2,14.5
Gabès,Sfax,2025-05-02T20:09:29.000+00:00,6,13.3
Gafsa,Bizerte,2025-05-17T18:00:18.000+00:00,2,13.26
Kairouan,Sfax,2025-05-04T06:09:01.000+00:00,1,16.67
Kairouan,Sousse,2025-05-03T10:08:24.000+00:00,3,12.99
Sfax,Monastir,2025-05-21T07:06:38.000+00:00,2,12.43
Sousse,Bizerte,2025-05-09T15:20:52.000+00:00,2,19.07
Nabeul,Sfax,2025-05-11T04:47:01.000+00:00,6,12.15
Gafsa,Tunis,2025-05-31T12:20:29.000+00:00,6,17.87
Médenine,Bizerte,2025-05-18T08:02:06.000+00:00,6,21.06
Gabès,Monastir,2025-05-22T10:33:45.000+00:00,3,13.05
Kairouan,Tunis,2025-05-09T00:27:53.000+00:00,6,19.7
Nabeul,Kairouan,2025-05-07T00:28:48.000+00:00,5,14.47
Gafsa,Médenine,2025-05-17T20:06:23.000+00:00,5,12.89
Nabeul,Tunis,2025-05-25T06:40:03.000+00:00,3,16.08
Sousse,Monastir,2025-05-26T05:05:12.000+00:00,2,15.73
